"B cell (CHR_E, CHR_S, ENH_S, PR_F, PR_S)",cell
"CD14-positive monocyte (CHR_E, CHR_S, ENH_E, ENH_S, PR_F, PR_S)",cell
"CD1c-positive myeloid dendritic cell (CHR_E, CHR_S)",cell
"CD4-positive helper T cell (CHR_S, ENH_S, PR_S)",cell
"CD4-positive, CD25-positive, alpha-beta regulatory T cell (ENH_S, PR_S)",cell
"CD4-positive, alpha-beta T cell (CHR_E, PR_F)",cell
"CD4-positive, alpha-beta memory T cell (ENH_S, PR_S)",cell
"CD8-positive, alpha-beta T cell (CHR_E, CHR_S, ENH_S, PR_F, PR_S)",cell
"CD8-positive, alpha-beta memory T cell (ENH_S, PR_S)",cell
"Peyer's patch (CHR_E, ENH_E, PR_S)",tissue
"T-cell (CHR_E, CHR_S, ENH_F, ENH_S, PR_F, PR_S)",cell
"T-helper 1 cell (CHR_E, CHR_S)",cell
T-helper 17 cell (CHR_E),cell
"T-helper 2 cell (CHR_E, CHR_S)",cell
"acinar cell (ENH_F, PR_F)",cell
"adipose tissue (ENH_F, PR_F)",tissue
"adrenal gland (CHR_E, CHR_S, ENH_E, ENH_S, PR_F, PR_S)",organ
"adrenal gland embryonic (CHR_S, ENH_S, PR_S)",organ
"amnion (ENH_S, PR_S)",organ
"amnion embryonic (ENH_S, PR_S)",organ
"amniotic epithelial cell (CHR_E, CHR_S, ENH_F, PR_F)",cell
"angular gyrus (ENH_S, PR_S)",organ
"aorta (ENH_S, PR_S)",organ
aortic smooth muscle cell (PR_F),cell
"ascending aorta (CHR_E, ENH_E)",organ
"astrocyte (CHR_E, CHR_S, ENH_E, ENH_F, ENH_S, PR_F, PR_S)",cell
"astrocyte of the cerebellum (CHR_E, PR_F, PR_S)",cell
astrocyte of the hippocampus (CHR_E),cell
"astrocyte of the spinal cord (CHR_E, ENH_E, PR_S)",cell
"basophil (ENH_F, PR_F)",cell
"blood (ENH_F, PR_F)",tissue
"blood vessel (ENH_F, PR_F)",tissue
"blood vessel endothelial cell (ENH_F, PR_F)",cell
"body of pancreas (CHR_E, CHR_S, ENH_E, ENH_S, PR_S)",organ
"brain (CHR_E, CHR_S, ENH_F, PR_F, PR_S)",organ
"brain embryonic (CHR_S, PR_S)",organ
"brain microvascular endothelial cell (CHR_E, PR_S)",cell
"brain pericyte (CHR_E, CHR_S)",cell
"breast epithelium (CHR_E, ENH_E, PR_S)",tissue
"bronchial epithelial cell (CHR_E, CHR_S, PR_F, PR_S)",cell
"bronchial smooth muscle cell (ENH_F, PR_F)",cell
"cardiac fibroblast (CHR_E, ENH_E, ENH_F, PR_F, PR_S)",cell
"cardiac muscle cell (CHR_E, ENH_E, ENH_F, ENH_S, PR_F, PR_S)",cell
"caudate nucleus (ENH_S, PR_S)",organ
"cerebellar cortex (CHR_E, CHR_S)",tissue
"cerebellum (CHR_E, PR_F)",organ
"chondrocyte (ENH_F, PR_F)",cell
chorion (CHR_E),organ
"choroid plexus epithelial cell (CHR_E, ENH_E, PR_S)",cell
"ciliated epithelial cell (ENH_F, PR_F)",cell
"cingulate gyrus (ENH_S, PR_S)",organ
circulating cell (ENH_F),cell
colon (CHR_E),organ
"colonic mucosa (ENH_S, PR_S)",tissue
"common myeloid progenitor, CD34-positive (CHR_E, CHR_S, ENH_S, PR_S)",cell
"corneal epithelial cell (ENH_F, PR_F)",cell
"coronary artery (CHR_E, ENH_E, PR_F, PR_S)",organ
dedifferentiated amniotic fluid mesenchymal stem cell (CHR_S),cell
dedifferentiated amniotic fluid mesenchymal stem cell embryonic (CHR_S),cell
"dendritic cell (ENH_F, PR_F)",cell
"dermis blood vessel endothelial cell (CHR_E, CHR_S)",cell
"dermis microvascular lymphatic vessel endothelial cell (CHR_E, CHR_S)",cell
duodenal mucosa (PR_S),tissue
embryonic facial prominence (CHR_S),organ
embryonic facial prominence embryonic (CHR_S),organ
"endocrine pancreas (ENH_S, PR_S)",organ
endometrium (CHR_E),organ
"endothelial cell of hepatic sinusoid (ENH_F, PR_F)",cell
"endothelial cell of lymphatic vessel (ENH_F, PR_F)",cell
"endothelial cell of umbilical vein (CHR_E, ENH_E, ENH_S, PR_F, PR_S)",cell
"enteric smooth muscle cell (ENH_F, PR_F)",cell
epidermal melanocyte (CHR_E),cell
"epithelial cell of Malassez (ENH_F, PR_F)",cell
"epithelial cell of esophagus (CHR_E, ENH_F, PR_F, PR_S)",cell
"epithelial cell of prostate (CHR_E, CHR_S, ENH_E, ENH_F, PR_F)",cell
"epithelial cell of proximal tubule (CHR_E, ENH_E, PR_F, PR_S)",cell
erythroblast (ENH_E),cell
"esophagus (ENH_F, ENH_S, PR_F, PR_S)",organ
"esophagus muscularis mucosa (ENH_E, PR_S)",tissue
"esophagus squamous epithelium (CHR_E, ENH_E, PR_S)",tissue
"eye (CHR_E, CHR_S, ENH_F, PR_F)",organ
eye embryonic (CHR_S),organ
"fat cell (ENH_F, PR_F)",cell
femur (CHR_E),organ
"fibroblast of choroid plexus (ENH_F, PR_F)",cell
"fibroblast of dermis (CHR_E, CHR_S, ENH_E, ENH_S, PR_F, PR_S)",cell
"fibroblast of gingiva (CHR_E, ENH_F, PR_F, PR_S)",cell
"fibroblast of lung (CHR_E, CHR_S, ENH_E, ENH_S, PR_F, PR_S)",cell
"fibroblast of lung embryonic (CHR_S, ENH_S, PR_S)",cell
"fibroblast of lymphatic vessel (ENH_F, PR_F)",cell
"fibroblast of mammary gland (CHR_E, ENH_E, PR_F, PR_S)",cell
"fibroblast of peridontal ligament (CHR_E, CHR_S)",cell
"fibroblast of periodontium (ENH_F, PR_F)",cell
"fibroblast of pulmonary artery (CHR_E, ENH_F, PR_F, PR_S)",cell
"fibroblast of skin of abdomen (CHR_E, CHR_S, PR_S)",cell
fibroblast of skin of abdomen embryonic (CHR_S),cell
fibroblast of skin of back (CHR_E),cell
fibroblast of skin of left biceps (CHR_E),cell
fibroblast of skin of left quadriceps (CHR_E),cell
fibroblast of skin of right biceps (CHR_E),cell
fibroblast of skin of right quadriceps (CHR_E),cell
fibroblast of skin of scalp (CHR_E),cell
